WARNING:tensorflow:From snippet.py:56: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From snippet.py:60: The name tf.random_normal is deprecated. Please use tf.random.normal instead.

WARNING:tensorflow:From snippet.py:69: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2020-10-18 21:58:17.005702: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2020-10-18 21:58:17.029272: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3600000000 Hz
2020-10-18 21:58:17.030045: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x39d7c90 executing computations on platform Host. Devices:
2020-10-18 21:58:17.030091: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
WARNING:tensorflow:From snippet.py:70: The name tf.global_variables_initializer is deprecated. Please use tf.compat.v1.global_variables_initializer instead.

2020-10-18 21:58:17.052043: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
WARNING:tensorflow:From snippet.py:74: The name tf.log is deprecated. Please use tf.math.log instead.

WARNING:tensorflow:From snippet.py:77: The name tf.train.GradientDescentOptimizer is deprecated. Please use tf.compat.v1.train.GradientDescentOptimizer instead.

('loss is : ', 3.1021743)
('loss is : ', 2.94113)
('loss is : ', 2.8392365)
('loss is : ', 2.7617202)
('loss is : ', 2.6955209)
('loss is : ', 2.6358907)
('loss is : ', 2.5809677)
('loss is : ', 2.5298893)
('loss is : ', 2.4821594)
('loss is : ', 2.4374301)
('loss is : ', 2.395425)
('loss is : ', 2.3559053)
('loss is : ', 2.318661)
('loss is : ', 2.2835038)
('loss is : ', 2.2502646)
('loss is : ', 2.2187908)
('loss is : ', 2.1889455)
('loss is : ', 2.160607)
('loss is : ', 2.1336653)
('loss is : ', 2.1080236)
('loss is : ', 2.083594)
('loss is : ', 2.0602994)
('loss is : ', 2.0380695)
('loss is : ', 2.0168417)
('loss is : ', 1.9965596)
('loss is : ', 1.9771713)
('loss is : ', 1.9586296)
('loss is : ', 1.940891)
('loss is : ', 1.9239151)
('loss is : ', 1.9076648)
('loss is : ', 1.8921041)
('loss is : ', 1.8772006)
('loss is : ', 1.8629231)
('loss is : ', 1.8492416)
('loss is : ', 1.8361285)
('loss is : ', 1.823557)
('loss is : ', 1.8115021)
('loss is : ', 1.7999398)
('loss is : ', 1.7888474)
('loss is : ', 1.778203)
('loss is : ', 1.7679858)
('loss is : ', 1.7581767)
('loss is : ', 1.7487562)
('loss is : ', 1.739707)
('loss is : ', 1.7310119)
('loss is : ', 1.7226548)
('loss is : ', 1.7146201)
('loss is : ', 1.7068932)
('loss is : ', 1.69946)
('loss is : ', 1.6923072)
('loss is : ', 1.6854221)
('loss is : ', 1.6787922)
('loss is : ', 1.6724064)
('loss is : ', 1.6662534)
('loss is : ', 1.6603225)
('loss is : ', 1.654604)
('loss is : ', 1.6490879)
('loss is : ', 1.6437652)
('loss is : ', 1.6386269)
('loss is : ', 1.6336652)
('loss is : ', 1.6288717)
('loss is : ', 1.6242392)
('loss is : ', 1.6197602)
('loss is : ', 1.6154281)
('loss is : ', 1.611236)
('loss is : ', 1.6071781)
('loss is : ', 1.6032482)
('loss is : ', 1.5994409)
('loss is : ', 1.5957507)
('loss is : ', 1.5921724)
('loss is : ', 1.5887014)
('loss is : ', 1.585333)
('loss is : ', 1.5820627)
('loss is : ', 1.5788867)
('loss is : ', 1.5758007)
('loss is : ', 1.572801)
('loss is : ', 1.5698842)
('loss is : ', 1.5670466)
('loss is : ', 1.5642854)
('loss is : ', 1.5615973)
('loss is : ', 1.5589793)
('loss is : ', 1.5564289)
('loss is : ', 1.5539429)
('loss is : ', 1.5515192)
('loss is : ', 1.5491554)
('loss is : ', 1.546849)
('loss is : ', 1.5445979)
('loss is : ', 1.5424)
('loss is : ', 1.5402534)
('loss is : ', 1.5381562)
('loss is : ', 1.5361061)
('loss is : ', 1.5341021)
('loss is : ', 1.532142)
